# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kxmlgui
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hy/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gd
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gd/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gd/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/kxmlgui5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libexec/kf5/ksendbugmail
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5XmlGui.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5XmlGui.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5XmlGui.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kxmlgui_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KAboutApplicationDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KAboutPluginDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KActionCategory
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KActionCollection
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KBugReport
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KEditToolBar
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KHelpMenu
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KKeySequenceWidget
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KMainWindow
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KShortcutsDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KShortcutsEditor
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KShortcutWidget
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KToggleToolBarAction
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KToolBar
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KToolTipHelper
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KXMLGUIBuilder
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KXMLGUIClient
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KXMLGUIFactory
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KXmlGuiWindow
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/KUndoActions
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kaboutapplicationdialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kaboutplugindialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kactioncategory.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kactioncollection.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kbugreport.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kedittoolbar.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/khelpmenu.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kkeysequencewidget.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kmainwindow.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kshortcutsdialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kshortcutseditor.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kshortcutwidget.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/ktoggletoolbaraction.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/ktoolbar.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/ktooltiphelper.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kxmlguibuilder.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kxmlguiclient.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kxmlguifactory.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kxmlguiwindow.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kundoactions.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/etc/xdg/ui/ui_standards.rc
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kxmlgui.categories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kxmlgui.renamecategories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KXmlGui.pri
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5XmlGui/KF5XmlGuiConfig.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5XmlGui/KF5XmlGuiConfigVersion.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5XmlGui/KF5XmlGuiTargets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5XmlGui/KF5XmlGuiTargets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KXmlGui/kxmlgui_version.h
