# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kio
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/dbus-1/interfaces/kf5_org.kde.KSlaveLauncher.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KIOCore.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KIOCore.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KIOCore.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/idleslave.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/connectionserver.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/tcpslavebase.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/tcpworkerbase.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/directorysizejob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/forwardingslavebase.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/job.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/jobtracker.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/global.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/chmodjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/deletejob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/copyjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/emptytrashjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/filejob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/mkdirjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/mkpathjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/slavebase.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/slaveconfig.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/hostinfo.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/metadata.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/udsentry.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/jobuidelegateextension.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/jobuidelegatefactory.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/askuseractioninterface.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/slaveinterface.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/slave.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/filecopyjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/listjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/mimetypejob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/mimetypefinderjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/multigetjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/restorejob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/simplejob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/specialjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/statjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/namefinderjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/storedtransferjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/transferjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/scheduler.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/authinfo.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/davjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/desktopexecparser.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/filesystemfreespacejob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/batchrenamejob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/workerbase.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/workerfactory.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/forwardingworkerbase.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/http_worker_defaults.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/ioworker_defaults.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/job_base.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/jobclasses.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/ioslave_defaults.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kio/http_slave_defaults.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/IdleSlave
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/ConnectionServer
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/TCPSlaveBase
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/TCPWorkerBase
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/DirectorySizeJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/ForwardingSlaveBase
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/Job
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/JobTracker
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/Global
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/ChmodJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/DeleteJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/CopyJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/EmptyTrashJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/FileJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/MkdirJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/MkpathJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/SlaveBase
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/SlaveConfig
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/HostInfo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/MetaData
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/UDSEntry
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/JobUiDelegateExtension
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/JobUiDelegateFactory
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/AskUserActionInterface
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/SlaveInterface
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/Slave
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/FileCopyJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/ListJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/MimetypeJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/MimeTypeFinderJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/MultiGetJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/RestoreJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/SimpleJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/SpecialJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/StatJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/NameFinderJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/StoredTransferJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/TransferJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/Scheduler
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/AuthInfo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/DavJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/DesktopExecParser
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/FileSystemFreeSpaceJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/BatchRenameJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/WorkerBase
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/WorkerFactory
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KIO/ForwardingWorkerBase
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/ksslcertificatemanager_p.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KACL
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KUrlAuthorized
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KCoreDirLister
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KRemoteEncoding
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KDirNotify
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KDiskFreeSpaceInfo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KFileItem
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KFileItemListProperties
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KMountPoint
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KNFSShare
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KSambaShare
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KSambaShareData
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KPasswdServerClient
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KProtocolInfo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KProtocolManager
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KRecentDocument
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KSslCertificateManager
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KSslErrorUiData
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KTcpSocket
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KFileFilter
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kacl.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kurlauthorized.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kcoredirlister.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kremoteencoding.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kdirnotify.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kdiskfreespaceinfo.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kfileitem.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kfileitemlistproperties.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kmountpoint.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/knfsshare.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/ksambashare.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/ksambasharedata.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kpasswdserverclient.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kprotocolinfo.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kprotocolmanager.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/krecentdocument.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/ksslcertificatemanager.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/ksslerroruidata.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/ktcpsocket.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kfilefilter.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/KSSLSettings
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/ksslsettings.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOCore/kiocore_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/etc/xdg/accept-languages.codes
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KIOCore.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/bin/protocoltojson
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/bin/protocoltojson" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KIONTLM.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KIONTLM.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KIONTLM.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kio/kntlm_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/kio/kntlm.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KNTLM.pri
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/kio/kio_file.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/kio/kio_trash.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/bin/ktrash5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/bin/ktrash5" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kcm_trash.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/kcmtrash.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/applications/kcm_trash.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/kio/kio_ftp.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/bin/kcookiejar5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/bin/kcookiejar5" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/kded/kcookiejar.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kcookiejar/domain_info
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/dbus-1/interfaces/kf5_org.kde.KCookieServer.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/dbus-1/services/org.kde.kcookiejar5.service
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libexec/kf5/kio_http_cache_cleaner
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libexec/kf5/kio_http_cache_cleaner" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/kio/kio_http.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/http_cache_cleaner.desktop
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/kded/remotenotifier.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/kio/kio_remote.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libexec/kf5/kiod5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libexec/kf5/kiod5" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/dbus-1/services/org.kde.kiod5.service
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/kiod/kssld.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/dbus-1/services/org.kde.kssld5.service
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/bin/ktelnetservice5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/bin/ktelnetservice5" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/applications/ktelnetservice5.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libexec/kf5/kioslave5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libexec/kf5/kioslave5" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/KIO/ApplicationLauncherJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/KIO/CommandLauncherJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/KIO/FavIconRequestJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/KIO/OpenUrlJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/KIO/OpenWithHandlerInterface
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/KIO/ThumbnailCreator
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/KIO/KCoreUrlNavigator
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KIOGui.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KIOGui.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KIOGui.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/kio/applicationlauncherjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/kio/commandlauncherjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/kio/faviconrequestjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/kio/openurljob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/kio/openwithhandlerinterface.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/kio/thumbnailcreator.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/kio/kcoreurlnavigator.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/KCoreUrlNavigator
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/KEMailClientLauncherJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/KTerminalLauncherJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/kcoreurlnavigator.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/kemailclientlauncherjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/kterminallauncherjob.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOGui/kiogui_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KIOGui.pri
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/AccessManager
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/DeleteOrTrashJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/SslUi
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/ThumbSequenceCreator
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/ThumbDevicePixelRatioDependentCreator
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/ThumbCreator
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/DropJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/DndPopupMenuPlugin
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/OpenFileManagerWindowJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/PasteJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/PreviewJob
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/RenameDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/SkipDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/JobUiDelegate
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/FileUndoManager
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/Paste
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/PixmapLoader
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/KUriFilterSearchProviderActions
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/RenameFileDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIOWidgets/KIO/WidgetsAskUserActionHandler
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KIOWidgets.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KIOWidgets.so.5
