# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/extra-cmake-modules
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMQmlModule.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMQmlModule.cpp.in
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMQmlModule.cpp.in.license
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMQmlModule.h.in
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMQmlModule.h.in.license
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMQtDeclareLoggingCategory.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMQtDeclareLoggingCategory.cpp.in
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMQtDeclareLoggingCategory.h.in
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMQueryQmake.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMQueryQt.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMSetupQtPluginMacroNames.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMSetupVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMSourceVersionControl.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMUninstallTarget.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMUseFindModules.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMVersionHeader.h.in
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ECMWinResolveSymlinks.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/QtVersionOption.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/check-outbound-license.py
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/modules/ecm_uninstall.cmake.in
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/test-modules/test_execute_and_compare.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/KDECMakeSettings.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/KDEClangFormat.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/KDECompilerSettings.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/KDEFrameworkCompilerLegacySettings.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/KDEFrameworkCompilerSettings.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/KDEGitCommitHooks.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/KDEInstallDirs.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/KDEInstallDirs5.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/KDEInstallDirs6.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/KDEInstallDirsCommon.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/KDEMetaInfoPlatformCheck.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/KDEPackageAppTemplates.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/KDESetupPrefixScript.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/appstreamtest.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/clang-format.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/prefix.sh.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/prefix.sh.fish.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/kde-git-commit-hooks/clang-format.sh
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/kde-modules/kde-git-commit-hooks/pre-commit.in
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/ECMFindModuleHelpersStub.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/Find7z.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindCanberra.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindEGL.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindGLIB2.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindGperf.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindGradle.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindIcoTool.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindInotify.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindIsoCodes.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindKF5.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindLibExiv2.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindLibGit2.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindLibMount.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindLibcap.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindOpenEXR.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindPhoneNumber.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindPoppler.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindPulseAudio.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindPythonModuleGeneration.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindQHelpGenerator.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindQtWaylandScanner.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindReuseTool.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindSasl2.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindSeccomp.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindSharedMimeInfo.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindTaglib.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindUDev.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindWayland.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindWaylandProtocols.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindWaylandScanner.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindX11_XCB.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/FindXCB.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/Findepoxy.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/Findgzip.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/GeneratePythonBindingUmbrellaModule.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/Qt5Ruleset.py
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/local.properties.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/rules_engine.py
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/run-sip.py
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/settings.gradle.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/find-modules/sip_generator.py
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/toolchain/Android.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/toolchain/ECMAndroidDeployQt.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/toolchain/deployment-file-qt514.json.in
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/toolchain/deployment-file.json.in
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/toolchain/generate-fastlane-metadata.py
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/toolchain/hasMainSymbol.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/toolchain/specifydependencies.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/cmake/ECMConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/ECM/cmake/ECMConfigVersion.cmake
