# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kconfigwidgets
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES/kconfigwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES/kconfigwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/kconfigwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/kconfigwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES/kconfigwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/kconfigwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/kconfigwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/kconfigwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES/kconfigwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/kconfigwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/kconfigwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/kconfigwidgets5.mo
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/af/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ar/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/as/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/az/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/be@latin/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bg/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bn_IN/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/br/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/bs/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/crh/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cs/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/csb/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/cy/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/da/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/de/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/el/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en_GB/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eo/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/es/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/et/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/eu/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fa/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fi/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fr/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/fy/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ga/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gd/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gl/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/gu/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ha/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hi/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hne/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hu/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hy/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ia/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/id/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ie/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/it/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ja/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ka/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kk/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/km/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/kn/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ko/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ku/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lb/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lt/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/lv/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mai/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mk/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ml/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/mr/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/my/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nb/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nds/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ne/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nn/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/oc/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/or/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pa/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pl/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/pt_BR/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ro/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ru/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/si/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sk/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sl/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sq/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavianlatin/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@latin/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sv/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/te/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tg/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/th/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tok/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tr/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/tt/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ug/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uk/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/vi/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/wa/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/xh/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_CN/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_HK/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/zh_TW/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigWidgets.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigWidgets.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigWidgets.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5ConfigWidgets.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/kconfigwidgets_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KCodecAction
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KColorScheme
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KColorSchemeManager
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KColorSchemeMenu
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KColorSchemeModel
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KCommandBar
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KConfigDialog
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KConfigViewStateSaver
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KConfigDialogManager
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KCModule
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KHamburgerMenu
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KHelpClient
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KLanguageButton
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KLanguageName
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KPasteTextAction
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KRecentFilesAction
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KStatefulBrush
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KViewStateMaintainer
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KStandardAction
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/KTipDialog
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/kcodecaction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/kcolorscheme.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/kcolorschememanager.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/kcolorschememenu.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/kcolorschememodel.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/kcommandbar.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/kconfigdialog.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/kconfigviewstatesaver.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/kconfigdialogmanager.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/kcmodule.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/khamburgermenu.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/khelpclient.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/klanguagebutton.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/klanguagename.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/kpastetextaction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/krecentfilesaction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/kstatefulbrush.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/kviewstatemaintainer.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/kstandardaction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/ktipdialog.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/ktip.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/bin/preparetips5
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/en_US/kf5_entry.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kconfigwidgets.categories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kconfigwidgets.renamecategories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KConfigWidgets.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5ConfigWidgets/KF5ConfigWidgetsConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5ConfigWidgets/KF5ConfigWidgetsConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5ConfigWidgets/KF5ConfigWidgetsTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5ConfigWidgets/KF5ConfigWidgetsTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KConfigWidgets/kconfigwidgets_version.h
