# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/ktextwidgets
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hsb/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/he/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz@cyrillic/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/ktextwidgets5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5TextWidgets.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5TextWidgets.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5TextWidgets.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/ktextwidgets_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/KRichTextEdit
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/KRichTextWidget
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/KTextEdit
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/KPluralHandlingSpinBox
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/krichtextedit.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/krichtextwidget.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/ktextedit.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/kpluralhandlingspinbox.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/KFind
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/KFindDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/KReplace
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/KReplaceDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/kfind.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/kfinddialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/kreplace.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/kreplacedialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/KRegExpEditorInterface
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/kregexpeditorinterface.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KTextWidgets.pri
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5TextWidgets/KF5TextWidgetsTargets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5TextWidgets/KF5TextWidgetsTargets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5TextWidgets/KF5TextWidgetsConfig.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5TextWidgets/KF5TextWidgetsConfigVersion.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KTextWidgets/ktextwidgets_version.h
