# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kservice
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/kservice5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES/kservice5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/kservice5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/kservice5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/kservice5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES/kservice5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/kservice5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/kservice5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/kservice5.mo
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservicetypes5/kplugininfo.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservicetypes5/application.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/etc/xdg/menus/applications.menu
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Service.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Service.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Service.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Service.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/kservice_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/KPluginTrader
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/KDBusServiceStarter
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/kplugintrader.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/kdbusservicestarter.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/KSycoca
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/KSycocaEntry
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/KSycocaType
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/ksycoca.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/ksycocaentry.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/ksycocatype.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/KToolInvocation
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/ktoolinvocation.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/KApplicationTrader
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/KAutostart
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/KMimeTypeTrader
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/KService
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/KServiceAction
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/KServiceGroup
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/KServiceType
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/KServiceTypeProfile
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/KServiceTypeTrader
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/KPluginInfo
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/kapplicationtrader.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/kautostart.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/kmimetypetrader.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/kservice.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/kserviceaction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/kservicegroup.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/kservicetype.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/kservicetypeprofile.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/kservicetypetrader.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/kplugininfo.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kservice.categories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kservice.renamecategories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/bin/kbuildsycoca5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/bin/kbuildsycoca5" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KService.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Service/KF5ServiceTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Service/KF5ServiceTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Service/KF5ServiceConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Service/KF5ServiceConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Service/KF5ServiceMacros.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KService/kservice_version.h
