# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kwidgetsaddons
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kviewstatemaintainerbase.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/keditlistwidget.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kcursor.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kratingpainter.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kratingwidget.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kactionselector.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kcolorcombo.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kactionmenu.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktoolbarlabelaction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktoolbarpopupaction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktoolbarspaceraction.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpagedialog.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpagemodel.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpageview.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpagewidget.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpagewidgetmodel.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kassistantdialog.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kmessagewidget.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kmessagedialog.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/knewpassworddialog.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/lineediturldropeventfilter.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpasswordlineedit.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpixmapsequence.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpixmapsequenceoverlaypainter.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpixmapsequencewidget.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpixmapregionselectordialog.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpixmapregionselectorwidget.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kmimetypechooser.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kmimetypeeditor.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kmessageboxnotifyinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ksplittercollapserbutton.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kstyleextensions.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktooltipwidget.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktwofingertap.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktwofingerswipe.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kwidgetsaddons_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kcharselect/kcharselect-data
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kwidgetsaddons.categories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KWidgetsAddons.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5WidgetsAddons/KF5WidgetsAddonsConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5WidgetsAddons/KF5WidgetsAddonsConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5WidgetsAddons/KF5WidgetsAddonsTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5WidgetsAddons/KF5WidgetsAddonsTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kwidgetsaddons_version.h
