# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kparts
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/kparts5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/kparts5.mo
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/BrowserArguments
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/BrowserExtension
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/BrowserHostExtension
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/BrowserInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/BrowserOpenOrSaveQuestion
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/BrowserRun
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/Event
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/FileInfoExtension
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/GUIActivateEvent
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/HistoryProvider
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/HtmlExtension
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/HtmlSettingsInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/ListingFilterExtension
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/ListingNotificationExtension
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/LiveConnectExtension
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/MainWindow
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/OpenUrlArguments
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/OpenUrlEvent
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/Part
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/PartActivateEvent
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/PartBase
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/PartLoader
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/PartManager
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/PartSelectEvent
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/Plugin
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/ReadOnlyPart
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/ReadWritePart
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/ScriptableExtension
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/SelectorInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/StatusBarExtension
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/TextExtension
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/KParts/WindowArgs
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Parts.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Parts.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Parts.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5Parts.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservicetypes5/kpart.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservicetypes5/kparts-readonlypart.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservicetypes5/kparts-readwritepart.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservicetypes5/browserview.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/kparts_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/browserarguments.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/browserextension.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/browserhostextension.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/browserinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/browseropenorsavequestion.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/browserrun.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/event.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/fileinfoextension.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/guiactivateevent.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/historyprovider.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/htmlextension.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/htmlsettingsinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/listingfilterextension.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/listingnotificationextension.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/liveconnectextension.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/mainwindow.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/openurlarguments.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/openurlevent.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/part.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/partactivateevent.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/partbase.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/partloader.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/partmanager.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/partselectevent.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/plugin.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/readonlypart.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/readwritepart.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/scriptableextension.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/selectorinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/statusbarextension.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/textextension.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts/windowargs.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kde_terminal_interface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kparts.categories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KParts.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kdevappwizard/templates/kpartsapp.tar.bz2
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Parts/KF5PartsConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Parts/KF5PartsConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Parts/KF5PartsTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5Parts/KF5PartsTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KParts/kparts_version.h
