# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kwidgetsaddons
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/krecentfilesmenu.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kselector.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktitlewidget.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kxyselector.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kseparator.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ksqueezedtextlabel.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktoggleaction.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktogglefullscreenaction.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kviewstateserializer.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kviewstatemaintainerbase.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/keditlistwidget.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kcursor.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kratingpainter.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kratingwidget.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kactionselector.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kcolorcombo.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kactionmenu.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktoolbarlabelaction.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktoolbarpopupaction.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktoolbarspaceraction.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpagedialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpagemodel.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpageview.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpagewidget.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpagewidgetmodel.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kassistantdialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kmessagewidget.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kmessagedialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/knewpassworddialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/lineediturldropeventfilter.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpasswordlineedit.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpixmapsequence.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpixmapsequenceoverlaypainter.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpixmapsequencewidget.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpixmapregionselectordialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kpixmapregionselectorwidget.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kmimetypechooser.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kmimetypeeditor.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kmessageboxnotifyinterface.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ksplittercollapserbutton.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kstyleextensions.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktooltipwidget.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktwofingertap.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/ktwofingerswipe.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kwidgetsaddons_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kcharselect/kcharselect-data
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kwidgetsaddons.categories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KWidgetsAddons.pri
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5WidgetsAddons/KF5WidgetsAddonsConfig.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5WidgetsAddons/KF5WidgetsAddonsConfigVersion.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5WidgetsAddons/KF5WidgetsAddonsTargets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5WidgetsAddons/KF5WidgetsAddonsTargets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KWidgetsAddons/kwidgetsaddons_version.h
