# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kiconthemes
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5IconThemes.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5IconThemes.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/kiconthemes_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/KIconButton
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/KIconColors
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/KIconDialog
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/KIconEffect
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/KIconLoader
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/KIconTheme
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/KIconEngine
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/KQuickIconProvider
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/kiconbutton.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/kiconcolors.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/kicondialog.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/kiconeffect.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/kiconloader.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/kicontheme.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/kiconengine.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/kquickiconprovider.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KIconThemes.pri
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/iconengines/KIconEnginePlugin.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kiconthemes.categories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/kiconthemes.renamecategories
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5IconThemes/KF5IconThemesConfig.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5IconThemes/KF5IconThemesConfigVersion.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5IconThemes/KF5IconThemesTargets.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5IconThemes/KF5IconThemesTargets-debug.cmake
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KIconThemes/kiconthemes_version.h
