# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/khtml
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/sr@ijekavian/LC_MESSAGES/khtml5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ms/LC_MESSAGES/khtml5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ps/LC_MESSAGES/khtml5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/se/LC_MESSAGES/khtml5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/nl/LC_MESSAGES/khtml5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/hr/LC_MESSAGES/khtml5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ca@valencia/LC_MESSAGES/khtml5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/is/LC_MESSAGES/khtml5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/uz/LC_MESSAGES/khtml5.mo
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/locale/ta/LC_MESSAGES/khtml5.mo
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/khtml/css/html4.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/khtml/css/quirks.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/khtml/css/presentational.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/parts/kmultipart.so
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/parts/kmultipart.so" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/kmultipart.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/parts/khtmlpart.so
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/parts/khtmlpart.so" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/parts/khtmlimagepart.so
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/parts/khtmlimagepart.so" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/parts/khtmladaptorpart.so
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/plugins/kf5/parts/khtmladaptorpart.so" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KHtml.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KHtml.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KHtml.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/usr/local/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5KHtml.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/khtml_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/khtml_debug.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/khtml_part.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/khtml_events.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/khtml_settings.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/khtmldefaults.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/kencodingdetector.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/KHTMLPart
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/KHTMLView
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/KHTMLSettings
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/khtmlpart.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/khtmlview.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/khtmlsettings.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/dom_exception.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/html_base.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/html_inline.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/css_rule.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/dom_html.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/html_block.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/html_list.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/css_stylesheet.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/dom_misc.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/html_document.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/html_misc.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/css_value.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/dom_node.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/html_element.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/html_object.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/dom_core.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/dom_string.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/html_form.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/html_table.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/dom_doc.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/dom_text.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/html_head.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/dom_element.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/dom_xml.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/html_image.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/dom2_range.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/dom2_traversal.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/dom2_events.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/dom/dom2_views.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/khtml.categories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/qlogging-categories5/khtml.renamecategories
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/khtml.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/khtmlimage.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kservices5/khtmladaptorpart.desktop
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/khtml/error.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/etc/xdg/khtmlrc
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/mkspecs/modules/qt_KHtml.pri
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5KHtml/KF5KHtmlConfig.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5KHtml/KF5KHtmlConfigVersion.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5KHtml/KF5KHtmlTargets.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/cmake/KF5KHtml/KF5KHtmlTargets-debug.cmake
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KHtml/khtml_version.h
