# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kdoctools
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/it/man7/kf5options.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/it/man1/meinproc5.1
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/it/man7/qt5options.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/nl/man1/checkXML5.1
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/nl/man7/kf5options.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/nl/man1/meinproc5.1
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/nl/man7/qt5options.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/pt/man1/checkXML5.1
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/pt/man7/kf5options.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/pt/man1/meinproc5.1
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/pt/man7/qt5options.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/pt_BR/man1/checkXML5.1
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/pt_BR/man7/kf5options.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/pt_BR/man1/meinproc5.1
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/pt_BR/man7/qt5options.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/ru/man1/checkXML5.1
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/ru/man7/qt5options.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/sv/man1/checkXML5.1
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/sv/man7/kf5options.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/sv/man1/meinproc5.1
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/sv/man7/qt5options.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/uk/man1/checkXML5.1
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/uk/man7/kf5options.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/uk/man1/meinproc5.1
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/uk/man7/qt5options.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/af/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/ca/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/cs/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/da/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/de/kdoctools5-common/fdl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/de/kdoctools5-common/gpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/de/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/de/kdoctools5-common/lgpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/el/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/artistic-license.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/block_title_bottom.png
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/block_title_mid.png
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/block_title_top.png
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/bsd-license.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/ccbysa4-license.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/fdl-license.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/fdl-notice.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/gpl-license.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/kde-default.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/kde-docs.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/kde_logo.png
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/kde_logo_bg.png
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/kmenu.png
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/lgpl-license.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/part_of_the_kde_family_horizontal_190.png
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/qpl-license.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/top-kde.jpg
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/top-left.jpg
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/top-right.jpg
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/top.jpg
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/x11-license.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/xml.dcl
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/eo/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/es/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/et/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/fr/kdoctools5-common/gpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/fr/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/gl/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/he/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/hu/kdoctools5-common/fdl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/hu/kdoctools5-common/gpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/hu/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/hu/kdoctools5-common/lgpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/it/kdoctools5-common/gpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/it/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/ja/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/ko/kdoctools5-common/fdl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/ko/kdoctools5-common/gpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/ko/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/ko/kdoctools5-common/lgpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/lt/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/nds/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/nl/kdoctools5-common/fdl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/nl/kdoctools5-common/gpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/nl/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/nl/kdoctools5-common/lgpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/nn/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/pl/kdoctools5-common/gpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/pl/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/pt/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/ro/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/ru/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/sl/kdoctools5-common/gpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/sl/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/sl/kdoctools5-common/lgpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/sr/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/sv/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/tr/kdoctools5-common/gpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/tr/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/uk/kdoctools5-common/fdl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/uk/kdoctools5-common/gpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/uk/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/uk/kdoctools5-common/lgpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/wa/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/xh/kdoctools5-common/kde-localised.css
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/fdl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/gpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/lgpl-translated.html
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/man1/checkXML5.1
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/man1/meinproc5.1
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/man7/kf5options.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/man7/qt5options.7
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/dtd/kdedbx45.dtd
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDocTools/docbookxslt.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDocTools/kdoctools_export.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5DocTools.so.5.107.0
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5DocTools.so.5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5DocTools.so.5.107.0" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5DocTools.so
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/bin/meinproc5
-- Set runtime path of "/mnt/HDD/Project/Public/okulartry/okular-things/bin/meinproc5" to "/mnt/HDD/Project/Public/okulartry/okular-things/lib:/home/build/inkbox/compiled-binaries/arm-kobo-linux-gnueabihf/arm-kobo-linux-gnueabihf/sysroot/lib"
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-include-common.xsl
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-include-man.xsl
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-chunk-common.xsl
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-chunk-online.xsl
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-chunk.xsl
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-navig-online.xsl
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-navig.xsl
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-nochunk.xsl
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-style.xsl
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-ttlpg-online.xsl
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-ttlpg.xsl
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-web-navig.xsl
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-web.xsl
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/README
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/contributor.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/ccbysa4-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/underCCBYSA4.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/ccbysa4-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/underCCBYSA4.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/underLGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/underBSDLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/underFDL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/underGPL.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/underX11License.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/update-doc.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/catalog.xml
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/lang.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/strings.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/user.entities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/fdl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/gpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/help-menu.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/install-compile.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/install-intro.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/lgpl-notice.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/report-bugs.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/underArtisticLicense.docbook
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/da/entities/underBSDLicense.docbook
