# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/frameworks/kdoctools
Install the project...
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/es/man1/checkXML5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/es/man7/kf5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/es/man1/meinproc5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/es/man7/qt5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/id/man1/checkXML5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/it/man1/checkXML5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/it/man7/kf5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/it/man1/meinproc5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/it/man7/qt5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/nl/man1/checkXML5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/nl/man7/kf5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/nl/man1/meinproc5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/nl/man7/qt5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/pt/man1/checkXML5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/pt/man7/kf5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/pt/man1/meinproc5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/pt/man7/qt5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/pt_BR/man1/checkXML5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/pt_BR/man7/kf5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/pt_BR/man1/meinproc5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/pt_BR/man7/qt5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/ru/man1/checkXML5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/ru/man7/qt5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/sv/man1/checkXML5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/sv/man7/kf5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/sv/man1/meinproc5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/sv/man7/qt5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/uk/man1/checkXML5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/uk/man7/kf5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/uk/man1/meinproc5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/uk/man7/qt5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/af/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/ca/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/cs/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/da/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/de/kdoctools5-common/fdl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/de/kdoctools5-common/gpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/de/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/de/kdoctools5-common/lgpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/el/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/artistic-license.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/block_title_bottom.png
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/block_title_mid.png
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/block_title_top.png
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/bsd-license.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/ccbysa4-license.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/fdl-license.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/fdl-notice.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/gpl-license.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/kde-default.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/kde-docs.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/kde_logo.png
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/kde_logo_bg.png
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/kmenu.png
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/lgpl-license.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/part_of_the_kde_family_horizontal_190.png
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/qpl-license.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/top-kde.jpg
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/top-left.jpg
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/top-right.jpg
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/top.jpg
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/x11-license.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/xml.dcl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/eo/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/es/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/et/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/fr/kdoctools5-common/gpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/fr/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/gl/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/he/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/hu/kdoctools5-common/fdl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/hu/kdoctools5-common/gpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/hu/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/hu/kdoctools5-common/lgpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/it/kdoctools5-common/gpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/it/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/ja/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/ko/kdoctools5-common/fdl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/ko/kdoctools5-common/gpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/ko/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/ko/kdoctools5-common/lgpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/lt/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/nds/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/nl/kdoctools5-common/fdl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/nl/kdoctools5-common/gpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/nl/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/nl/kdoctools5-common/lgpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/nn/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/pl/kdoctools5-common/gpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/pl/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/pt/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/ro/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/ru/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/sl/kdoctools5-common/gpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/sl/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/sl/kdoctools5-common/lgpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/sr/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/sv/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/tr/kdoctools5-common/gpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/tr/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/uk/kdoctools5-common/fdl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/uk/kdoctools5-common/gpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/uk/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/uk/kdoctools5-common/lgpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/wa/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/xh/kdoctools5-common/kde-localised.css
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/fdl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/gpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/doc/HTML/en/kdoctools5-common/lgpl-translated.html
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/man1/checkXML5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/man1/meinproc5.1
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/man7/kf5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/man/man7/qt5options.7
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/dtd/kdedbx45.dtd
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDocTools/docbookxslt.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/include/KF5/KDocTools/kdoctools_export.h
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5DocTools.so.5.107.0
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5DocTools.so.5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/lib/libKF5DocTools.so
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/bin/meinproc5
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-include-common.xsl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-include-man.xsl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-chunk-common.xsl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-chunk-online.xsl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-chunk.xsl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-navig-online.xsl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-navig.xsl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-nochunk.xsl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-style.xsl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-ttlpg-online.xsl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-ttlpg.xsl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-web-navig.xsl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/kde-web.xsl
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/README
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/af/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/contributor.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/bg/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/ccbysa4-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/underCCBYSA4.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/ccbysa4-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/underCCBYSA4.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/underLGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/ca@valencia/catalog.xml
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/lang.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/strings.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/user.entities
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/fdl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/gpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/help-menu.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/install-compile.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/install-intro.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/lgpl-notice.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/report-bugs.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/underArtisticLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/underBSDLicense.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/underFDL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/underGPL.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/underX11License.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/entities/update-doc.docbook
-- Up-to-date: /mnt/HDD/Project/Public/okulartry/okular-things/share/kf5/kdoctools/customization/cs/catalog.xml
