# kdesrc-build running: 'make' 'install/fast'
# from directory: /home/szybet/kdesrc/build/kdesupport/phonon
Install the project...
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/packet.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/packetpool.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/phononnamespace.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/videodataoutput.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/videodataoutput2.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/videodataoutputinterface.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/videoframe.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/videoframe2.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/videowidget.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/visualization.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/experimental/globalconfig.h
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/AbstractAudioOutput
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/AbstractMediaStream
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/AbstractVideoOutput
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/AddonInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/AudioCaptureDevice
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/AudioCaptureDeviceModel
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/AudioChannelDescription
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/AudioChannelDescriptionModel
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/AudioDataOutput
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/AudioOutput
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/AudioOutputDevice
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/AudioOutputDeviceModel
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/AudioOutputInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/AudioOutputInterface40
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/AudioOutputInterface42
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/AvCapture
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/BackendCapabilities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/BackendInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/Effect
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/EffectDescription
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/EffectDescriptionModel
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/EffectInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/EffectParameter
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/EffectWidget
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/Global
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/GlobalDescriptionContainer
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/MediaController
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/MediaNode
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/MediaObject
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/MediaObjectInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/MediaSource
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/Mrl
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/ObjectDescription
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/ObjectDescriptionData
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/ObjectDescriptionModel
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/ObjectDescriptionModelData
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/Path
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/PlatformPlugin
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/SeekSlider
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/StreamInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/SubtitleDescription
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/SubtitleDescriptionModel
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/VideoCaptureDevice
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/VideoCaptureDeviceModel
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/VideoPlayer
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/VideoWidget
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/VideoWidgetInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/VideoWidgetInterface44
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/VideoWidgetInterfaceLatest
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/VolumeFaderEffect
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/VolumeFaderInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/phonon/VolumeSlider
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/AbstractAudioOutput
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/AbstractMediaStream
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/AbstractVideoOutput
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/AddonInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/AudioDevice
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/AudioDeviceEnumerator
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/AudioOutput
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/AudioOutputDevice
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/AudioOutputDeviceModel
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/AudioOutputInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/BackendCapabilities
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/BackendInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/Effect
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/EffectDescription
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/EffectDescriptionModel
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/EffectInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/EffectParameter
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/EffectWidget
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/Global
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/MediaController
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/MediaNode
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/MediaObject
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/MediaObjectInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/MediaSource
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/ObjectDescription
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/ObjectDescriptionModel
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/Path
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/PlatformPlugin
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/SeekSlider
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/StreamInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/VideoPlayer
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/VideoWidget
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/VideoWidgetInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/VolumeFaderEffect
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/VolumeFaderInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/VolumeSlider
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/Experimental/AbstractVideoDataOutput
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/Experimental/AudioDataOutput
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/Experimental/SnapshotInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/Experimental/VideoDataOutput
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/Experimental/VideoDataOutputInterface
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/Experimental/VideoFrame
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/Experimental/VideoFrame2
-- Installing: /mnt/HDD/Project/Public/okulartry/okular-things/include/phonon4qt5/KDE/Phonon/Experimental/Visualization
